GameID,Season,Day,HomeTeam,AwayTeam,HomeTeamScore,AwayTeamScore
20793,2024,2023-10-18T00:00:00,MIA,BKN,64,66
20794,2024,2023-10-18T00:00:00,NY,WAS,65,80
20795,2024,2023-10-18T00:00:00,SA,HOU,72,63
20796,2024,2023-10-18T00:00:00,GS,SAC,71,70
20788,2024,2023-10-17T00:00:00,ORL,NO,156,177
20789,2024,2023-10-17T00:00:00,BOS,NY,209,187
20790,2024,2023-10-17T00:00:00,CHI,TOR,174,180
20791,2024,2023-10-17T00:00:00,OKC,MIL,211,172
20792,2024,2023-10-17T00:00:00,LAC,DEN,197,175
20784,2024,2023-10-16T00:00:00,IND,ATL,100,97
20785,2024,2023-10-16T00:00:00,BKN,PHI,103,109
20786,2024,2023-10-16T00:00:00,SA,HOU,77,85
20787,2024,2023-10-16T00:00:00,PHO,POR,101,91
20779,2024,2023-10-15T00:00:00,CHA,OKC,149,147
20780,2024,2023-10-15T00:00:00,MIA,MEM,168,158
20781,2024,2023-10-15T00:00:00,LAL,MIL,124,138
20782,2024,2023-10-15T00:00:00,DEN,CHI,148,130
20783,2024,2023-10-15T00:00:00,SAC,GS,147,154
20776,2024,2023-10-14T00:00:00,ATL,NO,127,122
20777,2024,2023-10-14T00:00:00,NY,MIN,130,140
20778,2024,2023-10-14T00:00:00,UTA,POR,160,154
20774,2024,2023-10-13T00:00:00,SA,MIA,188,163
20775,2024,2023-10-13T00:00:00,LAL,GS,196,203
20767,2024,2023-10-12T00:00:00,CLE,ORL,135,139
20768,2024,2023-10-12T00:00:00,WAS,CHA,126,119
20769,2024,2023-10-12T00:00:00,ATL,MEM,133,131
20770,2024,2023-10-12T00:00:00,NO,HOU,112,155
20771,2024,2023-10-12T00:00:00,CHI,DEN,171,160
20772,2024,2023-10-12T00:00:00,POR,PHO,143,157
20811,2024,2023-10-12T00:00:00,OKC,DET,161,165
20765,2024,2023-10-11T00:00:00,PHI,BOS,89,98
20766,2024,2023-10-11T00:00:00,LAL,SAC,96,89
20757,2024,2023-10-10T00:00:00,ATL,CLE,182,180
20758,2024,2023-10-10T00:00:00,MIA,CHA,190,184
20759,2024,2023-10-10T00:00:00,NO,ORL,177,206
20760,2024,2023-10-10T00:00:00,HOU,IND,206,174
20761,2024,2023-10-10T00:00:00,MEM,MIL,182,172
20762,2024,2023-10-10T00:00:00,LAC,UTA,174,165
20763,2024,2023-10-10T00:00:00,PHO,DEN,180,194
20754,2024,2023-10-09T00:00:00,NY,BOS,146,137
20755,2024,2023-10-09T00:00:00,OKC,SA,156,155
20756,2024,2023-10-09T00:00:00,LAL,BKN,165,161
20748,2024,2023-10-08T00:00:00,MIL,CHI,147,142
20749,2024,2023-10-08T00:00:00,DET,PHO,176,181
20750,2024,2023-10-08T00:00:00,BOS,PHI,159,148
20751,2024,2023-10-08T00:00:00,TOR,SAC,156,138
20752,2024,2023-10-08T00:00:00,MEM,IND,177,170
20753,2024,2023-10-08T00:00:00,LAC,UTA,134,141
20747,2024,2023-10-07T00:00:00,GS,LAL,123,106
20810,2024,2023-10-07T00:00:00,DAL,MIN,95,102
20809,2024,2023-10-05T00:00:00,MIN,DAL,54,49
